train/hammer/img1161.jpg,251,191,192,102,1
train/hammer/img864.jpg,129,345,34,360,1
train/hammer/img1249.jpg,483,284,109,27,1
train/hammer/img1261.jpg,424,55,308,46,1
train/hammer/img1261.jpg,424,55,308,46,1
train/hammer/img1249.jpg,483,284,109,27,1
train/hammer/img864.jpg,129,345,34,360,1
train/hammer/img333.jpg,8,327,38,358,1
train/hammer/img327.jpg,165,260,203,261,1
train/hammer/img1063.jpg,184,344,71,301,1
train/hammer/img1088.jpg,218,0,258,33,1
train/hammer/img1063.jpg,184,344,71,301,1
train/hammer/img1088.jpg,218,0,258,33,1
train/hammer/img333.jpg,8,327,38,358,1
train/hammer/img327.jpg,165,260,203,261,1
train/hammer/img253.jpg,129,226,220,359,1
train/hammer/img1103.jpg,304,208,324,65,1
train/hammer/img290.jpg,138,225,42,475,1
train/hammer/img509.jpg,82,262,113,222,1
train/hammer/img1103.jpg,304,208,324,65,1
train/hammer/img290.jpg,138,225,42,475,1
train/hammer/img509.jpg,82,262,113,222,1
train/hammer/img253.jpg,129,226,220,359,1
train/hammer/img723.jpg,93,126,92,198,1
train/hammer/img723.jpg,125,159,103,202,1
train/hammer/img723.jpg,100,125,321,373,1
train/hammer/img1329.jpg,304,223,368,279,1
train/hammer/img723.jpg,93,126,92,198,1
train/hammer/img723.jpg,125,159,103,202,1
train/hammer/img723.jpg,100,125,321,373,1
train/hammer/img1329.jpg,304,223,368,279,1
train/hammer/img911.jpg,191,230,179,219,1
train/hammer/img1328.jpg,155,23,459,97,1
train/hammer/img1314.jpg,474,258,247,173,1
train/hammer/img1314.jpg,474,258,247,173,1
train/hammer/img911.jpg,191,230,179,219,1
train/hammer/img1328.jpg,155,23,459,97,1
train/hammer/img252.jpg,7,238,4,376,1
train/hammer/img534.jpg,28,486,62,314,1
train/hammer/img520.jpg,240,311,163,195,1
train/hammer/img508.jpg,1,455,2,280,1
train/hammer/img1102.jpg,358,140,232,46,1
train/hammer/img285.jpg,26,461,42,333,1
train/hammer/img1116.jpg,499,108,183,2,1
train/hammer/img508.jpg,1,455,2,280,1
train/hammer/img1102.jpg,358,140,232,46,1
train/hammer/img285.jpg,26,461,42,333,1
train/hammer/img1116.jpg,499,108,183,2,1
train/hammer/img534.jpg,28,486,62,314,1
train/hammer/img252.jpg,7,238,4,376,1
train/hammer/img520.jpg,240,311,163,195,1
train/hammer/img440.jpg,9,113,103,254,1
train/hammer/img440.jpg,243,355,103,253,1
train/hammer/img440.jpg,174,232,120,265,1
train/hammer/img440.jpg,221,283,95,234,1
train/hammer/img440.jpg,125,185,91,236,1
train/hammer/img440.jpg,79,156,113,268,1
train/hammer/img332.jpg,38,162,2,199,1
train/hammer/img483.jpg,13,409,5,411,1
train/hammer/img483.jpg,80,309,17,504,1
train/hammer/img1089.jpg,468,14,375,53,1
train/hammer/img1076.jpg,38,176,79,402,1
train/hammer/img468.jpg,29,455,30,156,1
train/hammer/img497.jpg,46,782,118,405,1
train/hammer/img1076.jpg,38,176,79,402,1
train/hammer/img483.jpg,13,409,5,411,1
train/hammer/img483.jpg,80,309,17,504,1
train/hammer/img1089.jpg,468,14,375,53,1
train/hammer/img497.jpg,46,782,118,405,1
train/hammer/img468.jpg,29,455,30,156,1
train/hammer/img1376.jpg,299,60,361,183,1
